,status,model,n_factors,n_epochs,lr_all,reg_all,result
0,True,0,20,40,0.002,0.02,"{'test_rmse': array([0.82698865, 0.82710163, 0.82761772]), 'fit_time': (62.63742256164551, 63.696000814437866, 59.8464674949646), 'test_time': (22.44208812713623, 19.024856090545654, 20.779456615447998)}"
1,True,1,20,40,0.002,0.05,"{'test_rmse': array([0.84614291, 0.84641573, 0.84516456]), 'fit_time': (58.52957320213318, 60.06369709968567, 60.506346464157104), 'test_time': (19.88369393348694, 21.0020534992218, 20.594136238098145)}"
2,True,2,20,40,0.002,0.1,"{'test_rmse': array([0.86266058, 0.86360086, 0.8644274 ]), 'fit_time': (59.67581295967102, 61.19071292877197, 61.68822360038757), 'test_time': (19.288057327270508, 21.56846857070923, 20.842135667800903)}"
3,True,3,20,40,0.005,0.02,"{'test_rmse': array([0.81181783, 0.81059157, 0.81094739]), 'fit_time': (60.55637001991272, 60.77848982810974, 61.19528532028198), 'test_time': (21.06644582748413, 18.874861240386963, 21.88813042640686)}"
4,True,4,20,40,0.005,0.05,"{'test_rmse': array([0.8096889 , 0.81077046, 0.80955915]), 'fit_time': (63.75854301452637, 63.37324142456055, 63.749876976013184), 'test_time': (22.203242301940918, 19.881894826889038, 21.770369291305542)}"
5,True,5,20,40,0.005,0.1,"{'test_rmse': array([0.84307   , 0.8439716 , 0.84385657]), 'fit_time': (61.851752042770386, 61.583624601364136, 64.28012919425964), 'test_time': (26.455559253692627, 19.48140287399292, 24.032872438430786)}"
6,True,6,20,40,0.007,0.02,"{'test_rmse': array([0.81621521, 0.81445716, 0.81610071]), 'fit_time': (61.949185609817505, 60.549103021621704, 60.48735523223877), 'test_time': (21.207945346832275, 19.092205286026, 20.656375646591187)}"
7,True,7,20,40,0.007,0.05,"{'test_rmse': array([0.80400954, 0.80506649, 0.80491792]), 'fit_time': (58.645437240600586, 59.714844942092896, 61.33095574378967), 'test_time': (21.91203474998474, 19.323800802230835, 19.798523902893066)}"
8,True,8,20,40,0.007,0.1,"{'test_rmse': array([0.837134  , 0.83563218, 0.83747796]), 'fit_time': (61.18833661079407, 62.88831090927124, 62.27362561225891), 'test_time': (22.187406063079834, 19.592602252960205, 21.16150689125061)}"
9,True,9,20,60,0.002,0.02,"{'test_rmse': array([0.81269871, 0.81384719, 0.81212483]), 'fit_time': (89.6143491268158, 88.21316933631897, 88.15708041191101), 'test_time': (20.958460092544556, 20.752005100250244, 18.846073865890503)}"
10,True,10,20,60,0.002,0.05,"{'test_rmse': array([0.82804853, 0.82862121, 0.82870943]), 'fit_time': (87.18552207946777, 93.52615737915039, 93.05293893814087), 'test_time': (21.92930579185486, 20.52714490890503, 22.27016830444336)}"
11,True,11,20,60,0.002,0.1,"{'test_rmse': array([0.85285931, 0.85265868, 0.85321234]), 'fit_time': (88.1896538734436, 94.6717619895935, 88.88885736465454), 'test_time': (21.23739004135132, 19.20950436592102, 21.28591775894165)}"
12,True,12,20,60,0.005,0.02,"{'test_rmse': array([0.81552156, 0.81543874, 0.81484334]), 'fit_time': (90.39883255958557, 91.71309733390808, 89.26831674575806), 'test_time': (22.31875729560852, 19.319934129714966, 20.978142023086548)}"
13,True,13,20,60,0.005,0.05,"{'test_rmse': array([0.8034101 , 0.80247879, 0.80344491]), 'fit_time': (88.25718235969543, 88.24577641487122, 88.97184443473816), 'test_time': (20.288884162902832, 19.937458992004395, 20.02485203742981)}"
14,True,14,20,60,0.005,0.1,"{'test_rmse': array([0.83406993, 0.8335294 , 0.83345342]), 'fit_time': (86.7014045715332, 88.00049352645874, 87.98598766326904), 'test_time': (20.096839427947998, 18.765151739120483, 20.68839979171753)}"
15,True,15,20,60,0.007,0.02,"{'test_rmse': array([0.82174429, 0.82215899, 0.82135397]), 'fit_time': (86.81876063346863, 88.40478777885437, 88.23293399810791), 'test_time': (21.00877332687378, 19.20956039428711, 20.75002932548523)}"
16,True,16,20,60,0.007,0.05,"{'test_rmse': array([0.80249331, 0.80343687, 0.8031434 ]), 'fit_time': (86.94300675392151, 88.94355487823486, 88.7317316532135), 'test_time': (21.88759994506836, 19.020807027816772, 19.37657356262207)}"
17,True,17,20,60,0.007,0.1,"{'test_rmse': array([0.82698826, 0.82688703, 0.8269117 ]), 'fit_time': (87.18222308158875, 88.65634155273438, 88.47016072273254), 'test_time': (19.38060712814331, 19.20623254776001, 19.236448526382446)}"
18,True,18,20,80,0.002,0.02,"{'test_rmse': array([0.81002612, 0.81042828, 0.81017161]), 'fit_time': (115.66439175605774, 115.40127110481262, 112.20493578910828), 'test_time': (19.24526834487915, 18.84560465812683, 18.53016757965088)}"
19,True,19,20,80,0.002,0.05,"{'test_rmse': array([0.8155889 , 0.81464854, 0.81519322]), 'fit_time': (111.20363903045654, 112.65758538246155, 112.76646542549133), 'test_time': (18.69575262069702, 18.63389015197754, 18.638949394226074)}"
20,True,20,20,80,0.002,0.1,"{'test_rmse': array([0.84676027, 0.84567086, 0.84511106]), 'fit_time': (111.4733989238739, 112.68399214744568, 112.41340208053589), 'test_time': (18.729743003845215, 18.482685565948486, 18.61570143699646)}"
21,True,21,20,80,0.005,0.02,"{'test_rmse': array([0.82058305, 0.81797085, 0.81923125]), 'fit_time': (112.44343304634094, 113.24254059791565, 112.55415177345276), 'test_time': (19.10744833946228, 18.58238673210144, 18.621729850769043)}"
22,True,22,20,80,0.005,0.05,"{'test_rmse': array([0.80238761, 0.80203059, 0.80192385]), 'fit_time': (111.58185338973999, 112.93807053565979, 112.72088360786438), 'test_time': (18.826226472854614, 18.591376304626465, 18.830109357833862)}"
23,True,23,20,80,0.005,0.1,"{'test_rmse': array([0.82706157, 0.82699076, 0.82629226]), 'fit_time': (111.504807472229, 112.75397324562073, 112.8052077293396), 'test_time': (18.799623727798462, 18.545543670654297, 18.661757946014404)}"
24,True,24,20,80,0.007,0.02,"{'test_rmse': array([0.82646712, 0.82613054, 0.82629954]), 'fit_time': (111.80582618713379, 113.35103583335876, 113.14789772033691), 'test_time': (18.788708686828613, 18.580376863479614, 18.64081072807312)}"
25,True,25,20,80,0.007,0.05,"{'test_rmse': array([0.80421545, 0.80421466, 0.80434114]), 'fit_time': (112.85270762443542, 113.32673740386963, 113.12460041046143), 'test_time': (18.95238423347473, 18.980774879455566, 18.78695511817932)}"
26,True,26,20,80,0.007,0.1,"{'test_rmse': array([0.8213984 , 0.82117802, 0.82167506]), 'fit_time': (111.51176285743713, 112.57453060150146, 113.21049094200134), 'test_time': (18.693662643432617, 18.515761375427246, 18.599469900131226)}"
27,True,27,50,40,0.002,0.02,"{'test_rmse': array([0.82312789, 0.82469001, 0.82454238]), 'fit_time': (71.59326672554016, 72.69110703468323, 72.43352794647217), 'test_time': (20.488784074783325, 19.30303192138672, 20.23384428024292)}"
28,True,28,50,40,0.002,0.05,"{'test_rmse': array([0.84041009, 0.84075792, 0.84049677]), 'fit_time': (71.40550589561462, 72.89090013504028, 72.90989923477173), 'test_time': (19.716547966003418, 18.352304220199585, 20.360992431640625)}"
29,True,29,50,40,0.002,0.1,"{'test_rmse': array([0.86100512, 0.86071775, 0.86160982]), 'fit_time': (71.61505079269409, 72.90601325035095, 72.57649683952332), 'test_time': (19.61548614501953, 20.363205671310425, 19.71560549736023)}"
30,True,30,50,40,0.005,0.02,"{'test_rmse': array([0.82084395, 0.82199194, 0.82231308]), 'fit_time': (71.6087749004364, 73.0186550617218, 73.52169585227966), 'test_time': (18.64831519126892, 20.236254930496216, 19.569297552108765)}"
31,True,31,50,40,0.005,0.05,"{'test_rmse': array([0.80740997, 0.80737025, 0.80568737]), 'fit_time': (71.82271599769592, 72.84187531471252, 72.66882157325745), 'test_time': (19.82239317893982, 18.48267912864685, 20.280812978744507)}"
32,True,32,50,40,0.005,0.1,"{'test_rmse': array([0.84127647, 0.84073933, 0.84125825]), 'fit_time': (71.74606943130493, 72.81038737297058, 73.07858920097351), 'test_time': (20.617841482162476, 18.49405074119568, 20.434417486190796)}"
33,True,33,50,40,0.007,0.02,"{'test_rmse': array([0.83079373, 0.830916  , 0.83051227]), 'fit_time': (71.26029682159424, 73.02386784553528, 74.43142747879028), 'test_time': (20.585853576660156, 18.57101058959961, 20.493642568588257)}"
34,True,34,50,40,0.007,0.05,"{'test_rmse': array([0.8022542 , 0.80365096, 0.80217397]), 'fit_time': (71.27277731895447, 72.60115194320679, 72.53552722930908), 'test_time': (21.33854842185974, 18.725077629089355, 18.530098915100098)}"
35,True,35,50,40,0.007,0.1,"{'test_rmse': array([0.83439544, 0.83477878, 0.83404996]), 'fit_time': (71.33702039718628, 72.98370289802551, 72.43745446205139), 'test_time': (20.62335443496704, 18.691008806228638, 18.798951864242554)}"
36,True,36,50,60,0.002,0.02,"{'test_rmse': array([0.81471156, 0.81558314, 0.81571043]), 'fit_time': (106.01055145263672, 107.65469360351562, 107.5919840335846), 'test_time': (19.016382694244385, 18.68145442008972, 18.688048601150513)}"
37,True,37,50,60,0.002,0.05,"{'test_rmse': array([0.82315184, 0.8231808 , 0.8221338 ]), 'fit_time': (106.3233003616333, 107.96569681167603, 107.85940480232239), 'test_time': (19.022221088409424, 18.942611694335938, 18.606947422027588)}"
38,True,38,50,60,0.002,0.1,"{'test_rmse': array([0.85043704, 0.8498892 , 0.84968625]), 'fit_time': (106.37807488441467, 107.32334303855896, 106.9235680103302), 'test_time': (19.03274703025818, 18.924556970596313, 18.81296944618225)}"
39,True,39,50,60,0.005,0.02,"{'test_rmse': array([0.83070597, 0.83238964, 0.83143404]), 'fit_time': (106.506995677948, 107.80717611312866, 107.80939817428589), 'test_time': (19.081588745117188, 18.88979959487915, 18.760108947753906)}"
40,True,40,50,60,0.005,0.05,"{'test_rmse': array([0.80167208, 0.8008585 , 0.80134698]), 'fit_time': (106.33581113815308, 107.99279141426086, 108.35009860992432), 'test_time': (19.10996413230896, 18.834842920303345, 18.749664068222046)}"
41,True,41,50,60,0.005,0.1,"{'test_rmse': array([0.83050835, 0.83159012, 0.83117022]), 'fit_time': (106.54290819168091, 107.57177114486694, 107.57850861549377), 'test_time': (18.881723165512085, 18.770403385162354, 18.79330611228943)}"
42,True,42,50,60,0.007,0.02,"{'test_rmse': array([0.8405729 , 0.84138452, 0.84114271]), 'fit_time': (106.21632051467896, 107.59190344810486, 107.55773210525513), 'test_time': (18.89439058303833, 18.7133309841156, 18.864362239837646)}"
43,True,43,50,60,0.007,0.05,"{'test_rmse': array([0.80195115, 0.80356007, 0.80169951]), 'fit_time': (106.16327953338623, 107.29714918136597, 108.17064094543457), 'test_time': (18.89323401451111, 18.84327244758606, 18.91704034805298)}"
44,True,44,50,60,0.007,0.1,"{'test_rmse': array([0.82509153, 0.82488745, 0.82412179]), 'fit_time': (106.37170696258545, 107.32017874717712, 107.37415552139282), 'test_time': (18.893937349319458, 18.698719263076782, 18.936542749404907)}"
45,True,45,50,80,0.002,0.02,"{'test_rmse': array([0.81699706, 0.81685351, 0.81671977]), 'fit_time': (142.08512783050537, 142.5488669872284, 142.52529644966125), 'test_time': (18.931305408477783, 18.848407745361328, 18.89598846435547)}"
46,True,46,50,80,0.002,0.05,"{'test_rmse': array([0.81165493, 0.81173901, 0.81169656]), 'fit_time': (141.1876757144928, 142.32382464408875, 142.87913155555725), 'test_time': (18.92845582962036, 18.678708791732788, 18.689796447753906)}"
47,True,47,50,80,0.002,0.1,"{'test_rmse': array([0.84460895, 0.84396537, 0.84334205]), 'fit_time': (140.89558625221252, 143.21100687980652, 142.66799998283386), 'test_time': (19.101025342941284, 18.84778904914856, 18.800520181655884)}"
48,True,48,50,80,0.005,0.02,"{'test_rmse': array([0.83907206, 0.83932643, 0.83952229]), 'fit_time': (141.64054679870605, 142.97237467765808, 143.11851358413696), 'test_time': (18.800796031951904, 19.342058181762695, 18.923226594924927)}"
49,True,49,50,80,0.005,0.05,"{'test_rmse': array([0.80110971, 0.80159608, 0.80104261]), 'fit_time': (141.2976589202881, 142.42430591583252, 142.6912853717804), 'test_time': (19.028226137161255, 18.807928800582886, 18.872790575027466)}"
50,True,50,50,80,0.005,0.1,"{'test_rmse': array([0.82482317, 0.82429879, 0.82479641]), 'fit_time': (142.40233325958252, 142.59297490119934, 143.52663326263428), 'test_time': (18.94975256919861, 18.740629196166992, 18.837134838104248)}"
51,True,51,50,80,0.007,0.02,"{'test_rmse': array([0.84775764, 0.84723254, 0.84770828]), 'fit_time': (141.6961967945099, 142.3351526260376, 141.97864651679993), 'test_time': (19.17552399635315, 18.634482383728027, 18.90936040878296)}"
52,True,52,50,80,0.007,0.05,"{'test_rmse': array([0.80471051, 0.80368686, 0.80384897]), 'fit_time': (141.3016746044159, 142.89676141738892, 142.35018754005432), 'test_time': (18.85060143470764, 18.741585969924927, 18.64907956123352)}"
53,True,53,50,80,0.007,0.1,"{'test_rmse': array([0.82046722, 0.81912177, 0.82004379]), 'fit_time': (141.53993558883667, 142.5783610343933, 142.56166744232178), 'test_time': (18.90618658065796, 18.716074466705322, 18.69752526283264)}"
54,True,54,80,40,0.002,0.02,"{'test_rmse': array([0.82374171, 0.8231318 , 0.82223054]), 'fit_time': (81.81912398338318, 83.52885627746582, 83.09133100509644), 'test_time': (18.982605934143066, 18.722747802734375, 18.9505615234375)}"
55,True,55,80,40,0.002,0.05,"{'test_rmse': array([0.83785161, 0.8381859 , 0.83895553]), 'fit_time': (82.0932788848877, 83.29885125160217, 83.0468533039093), 'test_time': (18.970327615737915, 18.81765389442444, 18.91612148284912)}"
56,True,56,80,40,0.002,0.1,"{'test_rmse': array([0.85883389, 0.86008089, 0.85891742]), 'fit_time': (81.63428926467896, 83.90715980529785, 83.20385646820068), 'test_time': (18.9534592628479, 18.951323747634888, 18.904419422149658)}"
57,True,57,80,40,0.005,0.02,"{'test_rmse': array([0.82695247, 0.82708939, 0.82674201]), 'fit_time': (82.10958623886108, 83.03051042556763, 83.20006155967712), 'test_time': (18.948060750961304, 18.751327991485596, 18.567474603652954)}"
58,True,58,80,40,0.005,0.05,"{'test_rmse': array([0.80421595, 0.80653199, 0.80610953]), 'fit_time': (81.78405904769897, 83.1813759803772, 83.30726909637451), 'test_time': (20.750162363052368, 18.78394341468811, 18.85036063194275)}"
59,True,59,80,40,0.005,0.1,"{'test_rmse': array([0.83941676, 0.83964443, 0.84008269]), 'fit_time': (81.99255967140198, 83.15474128723145, 83.67969179153442), 'test_time': (18.999303340911865, 18.781615495681763, 18.862276077270508)}"
60,True,60,80,40,0.007,0.02,"{'test_rmse': array([0.83532216, 0.83570689, 0.83656095]), 'fit_time': (81.91309213638306, 83.5730414390564, 83.18661689758301), 'test_time': (19.00311827659607, 18.82857608795166, 18.858795642852783)}"
61,True,61,80,40,0.007,0.05,"{'test_rmse': array([0.80170332, 0.80166828, 0.80210296]), 'fit_time': (81.92445158958435, 83.85717105865479, 83.42584753036499), 'test_time': (18.922889709472656, 18.903672456741333, 18.815268993377686)}"
62,True,62,80,40,0.007,0.1,"{'test_rmse': array([0.8331673 , 0.83245375, 0.83361344]), 'fit_time': (81.78425765037537, 83.3498432636261, 83.24747061729431), 'test_time': (19.013436794281006, 18.756750106811523, 18.78759241104126)}"
63,True,63,80,60,0.002,0.02,"{'test_rmse': array([0.81766121, 0.81824472, 0.81759903]), 'fit_time': (121.85988879203796, 123.13128566741943, 123.11794590950012), 'test_time': (18.897307872772217, 18.746299505233765, 18.83946943283081)}"
64,True,64,80,60,0.002,0.05,"{'test_rmse': array([0.82058598, 0.82104242, 0.82138188]), 'fit_time': (121.74612307548523, 126.29983067512512, 123.00987148284912), 'test_time': (18.890986919403076, 18.72840142250061, 18.74556589126587)}"
65,True,65,80,60,0.002,0.1,"{'test_rmse': array([0.84946655, 0.84843754, 0.84849987]), 'fit_time': (121.73185873031616, 122.89376497268677, 123.26272225379944), 'test_time': (18.91891098022461, 18.799569368362427, 18.842672109603882)}"
66,True,66,80,60,0.005,0.02,"{'test_rmse': array([0.83817173, 0.83770654, 0.83695333]), 'fit_time': (121.63398218154907, 122.95590877532959, 122.96073770523071), 'test_time': (18.879443407058716, 18.680063724517822, 18.744734287261963)}"
67,True,67,80,60,0.005,0.05,"{'test_rmse': array([0.80066891, 0.80128475, 0.8005194 ]), 'fit_time': (121.81016874313354, 122.88658547401428, 122.83384108543396), 'test_time': (18.90498161315918, 18.70272421836853, 18.83707046508789)}"
68,True,68,80,60,0.005,0.1,"{'test_rmse': array([0.82866929, 0.83027718, 0.82973942]), 'fit_time': (121.94062209129333, 123.60537481307983, 123.10718250274658), 'test_time': (18.905603885650635, 18.73529314994812, 19.099348783493042)}"
69,True,69,80,60,0.007,0.02,"{'test_rmse': array([0.84566015, 0.84525478, 0.84685453]), 'fit_time': (121.83876156806946, 123.01866292953491, 122.97404861450195), 'test_time': (18.95274066925049, 18.730644941329956, 18.896097898483276)}"
70,True,70,80,60,0.007,0.05,"{'test_rmse': array([0.80195916, 0.80131741, 0.80144643]), 'fit_time': (121.79731440544128, 122.74057722091675, 122.89278411865234), 'test_time': (18.93695330619812, 18.79965353012085, 18.73177433013916)}"
71,True,71,80,60,0.007,0.1,"{'test_rmse': array([0.82329537, 0.82304429, 0.82368428]), 'fit_time': (122.00436758995056, 122.65611481666565, 122.8004264831543), 'test_time': (18.808409452438354, 18.655440092086792, 18.583208560943604)}"
72,True,72,80,80,0.002,0.02,"{'test_rmse': array([0.82111707, 0.82157185, 0.82140334]), 'fit_time': (161.82358479499817, 162.93039560317993, 162.7998366355896), 'test_time': (20.529688596725464, 18.540669441223145, 20.12992572784424)}"
73,True,73,80,80,0.002,0.05,"{'test_rmse': array([0.81016071, 0.80979064, 0.81027657]), 'fit_time': (161.83590459823608, 163.27127766609192, 163.34370875358582), 'test_time': (20.398155212402344, 20.346015691757202, 18.501474618911743)}"
74,True,74,80,80,0.002,0.1,"{'test_rmse': array([0.84240331, 0.84316907, 0.84320604]), 'fit_time': (162.23420357704163, 163.10536003112793, 163.16209483146667), 'test_time': (21.2176833152771, 18.467092037200928, 20.21184229850769)}"
75,True,75,80,80,0.005,0.02,"{'test_rmse': array([0.84353746, 0.84460647, 0.84349317]), 'fit_time': (162.18354201316833, 164.0530562400818, 164.0253870487213), 'test_time': (20.636025190353394, 18.744913339614868, 20.224822998046875)}"
76,True,76,80,80,0.005,0.05,"{'test_rmse': array([0.80088887, 0.80107599, 0.80074594]), 'fit_time': (161.90718245506287, 163.5896933078766, 163.5126338005066), 'test_time': (21.55925703048706, 18.920509338378906, 18.815984964370728)}"
77,True,77,80,80,0.005,0.1,"{'test_rmse': array([0.82309173, 0.82447312, 0.82323394]), 'fit_time': (162.0911741256714, 162.92096424102783, 163.32791900634766), 'test_time': (19.73167395591736, 19.359848499298096, 19.50152325630188)}"
78,True,78,80,80,0.007,0.02,"{'test_rmse': array([0.85135541, 0.85103319, 0.85053758]), 'fit_time': (161.37773609161377, 163.47992968559265, 163.26711344718933), 'test_time': (19.792460203170776, 18.39289927482605, 20.318973064422607)}"
79,True,79,80,80,0.007,0.05,"{'test_rmse': array([0.80237325, 0.80239941, 0.80327891]), 'fit_time': (162.11142492294312, 163.3980360031128, 163.13703227043152), 'test_time': (20.650766134262085, 18.59482741355896, 20.451241731643677)}"
80,True,80,80,80,0.007,0.1,"{'test_rmse': array([0.8193822, 0.8181073, 0.8198505]), 'fit_time': (161.9873514175415, 163.03368163108826, 165.89945030212402), 'test_time': (18.9666268825531, 20.2684006690979, 21.79893946647644)}"
